89ZILSII808'ZZ,189'LZ,ES8'8E,87988,0L0'tE,Sts'oe,88t'EZ,68t'ZI088'S,016'Z,ZS6'T,S9t7't,EZI'I,SZO'tESE69ET,S't6Z,889'EZ,Z'86z,IZ8'EZ,1'69,1I9'S,9'so0s,Zt0'ttz,ZLO'SZT'8,je1ot
6 EtS ETOI ,LEZI ,9It[ ,EOEI ,6901 ,$68 ,8S9 ,0tE Z91 ,EZI ,6L ,99 ,It ,EZ 9 I 0 ,t'IZE ,9L01 ,8'tZe ,9801 ,7'L9 ,se7 ,1'0897 ,tL68 ,988't88 ,gopueuuegue 
ZI S68 098 ,96L ,1E8 ,I8L ,788 ,IEL ,089 ,967 III ,49 ,SE ,6 ,II ,L t 0 0 ,8'sss ,t768 ,L'LSS ,L68 ,s'66 ,O9T ,6'8868 ,80t9 ,Lt8'09I ,gepued 
9 007 9t ,08S ,89L ,898 ,486 ,6III ,E8TI ,OtL 187 ,SIT ,9t ,Ot ,8T ,tt L 0 0 ,t'os ,9Lt ,S'es7 ,08t ,L'SZT ,687 ,t'L168 ,9ttL ,S40'06T ,gerajope8 
Z L6T 968 ,SZS ,IS9 ,67L ,EOL ,I8S ,I9t ,S97 66 ,ES ,IS ,Ot ,97 ,tI 9 Z 0 ,S'L8Z ,768 ,7'887 ,868 ,6'86 ,87I ,9'0798 ,108t ,898-981 ,Upon euino 
9 Lt7 179 ,788 ,L80I ,EEOT ,688 ,096 ,118 ,ISS 81E ,981 ,St ,St ,IE ,07 E E 0 ,Z'tzz ,ILS ,9'te7 ,ZLS ,6'88 ,66 ,0'LTOE ,189/ ,t69tS7 ,geinogiino 
ET $06 LLLI ,4987 ,1Z8Z ,88S7 ,O4S7 ,0617 ,SSSI ,198 9L8 ,788 ,607 ,t8I ,EOT ,t9 ZI E Z ,t'68 ,698T ,1'067 ,tL8T ,0'LS ,898 ,I'TE6Z ,78681 ,606'St9 ,auend 
E SZE EEL ,798 ,SIEI ,SSZI ,087I ,OTOT ,$99 ,198 LEI ,Lt ,Zt ,88 ,LZ ,07 E I I ,Z'887 ,LIL ,9's87 ,EZL ,9'T9 ,9ST ,6'01e ,8718 ,68I'ESZ ,glenyepnd 
t TII 96I ,LZ7 ,687 ,97t ,768 ,9IE ,tLZ ,t6 Ot ,Et ,SE ,t7 ,77 ,t9 87 E 0 ,Z'8ET ,8IZ ,8'88T ,617 ,6'09 ,96 ,S'Zt9t ,16SZ ,6tLLSI ,geppuapinoid 
0 ts 78 ,EII ,LII ,6t[ ,I9T ,IL ,8S ,88 LI ,S ,S ,T ,E ,D E I 0 ,0'667 ,16 ,0'667 ,16 ,6'ZE ,OT ,8'8887 ,6/8 ,88t'08 ,ganbul!d 
t L68 L6L ,0601 ,ZZtI ,89ST ,LZ9T ,TIEI ,7L6 ,L68 EZI ,IL ,Zs ,It ,SE ,08 6 Z I ,9'so8 ,018 ,t7't0g ,718 ,L'SL ,707 ,Z'oeLE ,7566 ,864'997 ,guopopeyad 
Z 87I Z0E ,tte ,LEE ,OIE ,LOE ,SO7 ,601 ,9S 87 ,SI ,6 ,9 ,6 ,E S Z I ,8'808 ,LOE ,L'LOE ,IIE ,8'0L ,IL ,Z'ssI7 ,8LIZ ,8SO'TOT ,goueyad 
T 68 6Z8 ,87t ,SLS ,EOS ,S88 ,t7t ,t98 ,081 ZL ,7E ,Lt ,SZ ,SI ,9 E 0 0 ,9'987 ,608 ,E'T67 ,tie ,t'Set ,9t[ ,9'7L7ZE ,87SE ,E08'LOI ,gepuep auuinev 
0 OET t6t ,SEZ ,0L7 ,ZSI ,ZET ,L8 ,78 ,67 9 ,E ,8 ,tz ,0 ,Z 0 I 0 ,S'sL7 ,877 ,6'LL7 ,0E7 ,8'L7 ,EZ ,O'ET9T ,SEET ,99L'78 ,gaujed 
T 601 SLI ,0E7 ,9/7 ,7E7 ,677 ,69T ,86 ,09 9T ,OI ,EI ,S ,OT ,S 0 I 0 ,L'18Z ,607 ,t't87 ,IIZ ,9'7s ,68 ,E'6077 ,6891 ,88I'tL ,gopeungau 
S 977 It ,tss ,999 ,LS9 ,LtL ,TES ,198 ,ZSI OL ,49 ,Lt ,6t ,Et ,SS L7 I I ,T'ELT ,8Et ,L'tLT ,LEt ,s'69 ,tLI ,0'6981 ,949t ,Z6TOSZ ,geounn 
Z S61 LIt ,60t ,ZLt ,8Lt ,8t8 ,IIZ ,tOt ,98 98 ,t7 ,8 ,S ,S ,9 T I 0 ,9'6L7 ,968 ,0'18Z ,868 ,T'Et ,I9 ,6'7861 ,8087 ,ZI9'ItI ,gellidew 
0 IE 97 ,L7 ,88 ,LE ,98 ,t7 ,81 ,C Z ,0 ,D ,0 ,0 ,0 0 0 0 ,1'18Z ,7t ,t'187 ,7t ,T'oz ,E ,E'IZ9T ,Zt7 ,976'tI ,go1u!d euen 
ZI E8S 9LII ,6191 ,818I ,6491 ,8tSI ,TIEI ,106 ,Let 9SI ,LII ,96 ,E8 ,EL ,OS EI I 0 ,6'907 ,L6II ,E'807 ,SOZT ,s'zt ,9t7 ,7'9toz ,999II ,$09'84S ,gndiew 
S Z9I 898 ,tSt ,879 ,ISS ,IE9 ,EES ,98t ,061 6/ ,EZ ,tT ,07 ,EZ ,9T E T 0 ,I'897 ,198 ,9'697 ,898 ,1'78 ,III ,8'ZL08 ,Left ,SE9'TEI ,ginpew 
